"","nrc_doc_id","nrc_anger","nrc_anticipation","nrc_disgust","nrc_fear","nrc_joy","nrc_negative","nrc_positive","nrc_sadness","nrc_surprise","nrc_trust","nrc_polarity","lsd2015_negative","lsd2015_positive","lsd2015_neg_positive","lsd2015_neg_negative","lsd2015_polarity","geninq_positive","geninq_negative","geninq_polarity"
"301","58",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-1,0,0,0
"302","59",0,1,0,0,1,0,2,0,0,2,1,1,0,0,0,-1,0,0,0
"303","6",0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,-1
"304","60",0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,-1
"305","61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"306","62",0,0,0,1,0,0,0,0,0,1,0,2,1,0,0,-0.333333333333333,0,0,0
"307","63",0,0,0,0,0,2,1,0,0,0,-0.333333333333333,2,2,0,0,0,0,2,-1
"308","64",0,1,0,0,0,0,2,0,0,1,1,0,1,0,0,1,1,0,1
"309","65",0,0,0,0,1,0,2,0,0,0,1,0,3,0,0,1,4,0,1
"310","66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"311","67",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1
"312","68",0,0,0,0,0,1,0,1,1,0,-1,0,1,0,0,1,1,0,1
"313","69",0,1,0,1,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0
"314","7",0,2,0,0,2,0,2,0,1,2,1,1,1,0,0,0,2,1,0.333333333333333
"315","70",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"316","71",1,0,1,1,0,1,1,1,1,0,0,2,0,0,0,-1,1,1,0
"317","72",1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0
"318","73",0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
"319","74",1,0,0,1,0,1,0,0,0,0,-1,1,0,0,0,-1,1,1,0
"320","75",0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
"321","76",0,1,0,0,1,0,2,0,0,2,1,1,1,0,0,0,1,0,1
"322","77",0,0,0,0,1,0,1,0,0,1,1,2,1,0,0,-0.333333333333333,0,0,0
"323","78",0,1,0,1,1,0,3,0,0,1,1,0,2,0,0,1,2,0,1
"324","79",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"325","8",0,2,0,0,2,0,2,0,1,2,1,0,1,0,0,1,2,1,0.333333333333333
"326","80",1,1,0,1,0,0,3,0,0,1,1,0,0,0,0,0,2,0,1
"327","81",1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
"328","82",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1
"329","83",1,1,2,2,0,2,0,2,0,0,-1,4,0,0,0,-1,0,1,-1
"330","84",0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,-1,0,0,0
"331","85",0,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0,1
"332","86",0,0,0,1,0,1,0,0,0,0,-1,3,0,0,0,-1,0,1,-1
"333","87",0,1,0,0,1,0,1,0,1,1,1,2,0,0,0,-1,1,3,-0.5
"334","88",0,0,0,2,0,2,0,0,0,1,-1,2,0,0,0,-1,0,2,-1
"335","89",2,0,1,2,0,2,0,2,0,0,-1,2,0,0,0,-1,0,2,-1
"336","9",0,1,0,0,1,0,2,0,0,1,1,1,2,0,0,0.333333333333333,1,0,1
"337","90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"338","91",2,0,0,3,0,3,0,1,0,0,-1,4,0,0,0,-1,0,2,-1
"339","92",1,0,1,0,0,1,0,0,0,0,-1,1,0,0,0,-1,0,1,-1
"340","93",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1
"341","94",1,0,1,1,0,1,0,1,0,0,-1,1,0,0,0,-1,0,1,-1
"342","95",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"343","96",0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,-1
"344","97",0,0,0,1,0,1,0,0,0,1,-1,1,0,0,0,-1,0,2,-1
"345","98",0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
"346","99",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1
